Interactable Name,Object Name,Scene Name,Scene ID,Interactable ID,Default State,Action One,Action One - Object Name,Action Two,Action Two - Object Name,Action Three,Action Three - Object Name,Action Four,Action Four - Object Name
Afternoon Drink,Drinks_Interactable,Apartment,8,2,Apt_Drinks_Default,Black Tea,Apt_Drinks_BlackTea,Cooler,Apt_Drinks_Cooler,Kale Shake,Apt_Drinks_KaleShake,Pink Lemonade,Apt_Drinks_PinkLemonade
Midday Snack,Food_Interactable,Apartment,8,3,Apt_Food_Default,Pork Buns,Apt_Food_Porkbuns,Steak,Apt_Food_Steak,Strawberry Cake,Apt_Food_StrawberryCake,Vanilla Parfait,Apt_Food_VannilaParfait
Check Outside,Window_Interactable,Apartment,8,4,Apt_Window_Default,Bird Crash,Apt_Window_Bird,Flying Saucer,Apt_Window_FlyingSaucer,Tree,Apt_Window_Tree,Zombie,Apt_Window_Zombie
Family Photo,FamilyPicture_Interactable,Apartment,8,5,Apt_PictureFrames_Default,Family Cat Photo,Apt_PictureFrames_Cat,Old Family Portrait,Apt_PictureFrames_Classic,Family Photo,Apt_PictureFrames_Family,Spooky Photo,Apt_PictureFrames_Ghost
Seasonal Decor,Interactable_SeasonalDecor,Apartment,8,6,Apt_HolidayDecor_Default,Beach Day,Apt_HolidayDecor_BeachDays,Fall,Apt_HolidayDecor_Fall,New Years,Apt_HolidayDecor_NewYears,Valentines,Apt_HolidayDecor_Valentines
House Guest,Guest_Interactable,Apartment,8,7,Apt_Guest_Base,Friend,Apt_Guest_FriendPie,Pizza Delivery,Apt_Guest_Pizza Var,House Burglar,Apt_Guest_Burglar Var,Box of Kittens,Apt_Guest_Kitten Var
Pet,Pet_Interactable,Apartment,8,8,Apt_Pet_FoodBowl_Base,Goldfish,APT_Pet_Fish,Frog,APT_Pet_Frog,Mutant Spider,APT_Pet_AlienSpider,Ghost Dog,APT_Pet_GhostDog
Hat Rack,HatRack_Interactable,Apartment,8,9,Apt_HatRack_Base,Cheese Head Hat,Apt_HatRack_Cheese Var,Fruit Hat,Apt_HatRack_FruitHat Var,Spinner Hat,Apt_HatRack_Spinner Var,Fancy Top Hat,Apt_HatRack_TopHat Var
Look into Mirror,Mirror_Interactables,Apartment,8,10,Apt_StandingMirror,See Clown,Apt_StandingMirror_Clown,Crack mirror,Apt_StandingMirror_Cracked,Floating head,Apt_StandingMirror_FloatingHead,See the Galaxy,Apt_StandingMirror_Galaxy
Choose Bed,Bed_Interactable,Apartment,8,11,Apt_BedNormal,Coffin,Apt_BedCoffin,Hammock,Apt_BedHammock,Pillow Fort,Apt_BedPillowFort,Water Bed,Apt_BedWaterBed
Fridge,Fridge_Interactable,Apartment,8,12,null,Lots of Food Fridge,Apt_Fridge_LotsofFood,Icy Fridge,Apt_Fridge_Ice,Rotten Fridge,Apt_Fridge_Rotten,Tentacle Attack,Apt_Fridge_Tentacle
Bathtub,BathTub_Interactable,Apartment,8,13,Apt_Bathtub,Acid Bath,Apt_Bathtub_Acid,BathBomb,Apt_Bathtub_Bathbomb,Drain Tub,Apt_Bathtub_Ducky,Romantic Bath,Apt_Bathtub_Romatic
Television,TV_Interactable,Apartment,8,14,Apt_TV_Base,Commercial,Apt_TV_Commercial,Video Game,Apt_TV_Games,Soccer,Apt_TV_Soccer,Broken TV,Apt_TV_Broken
Paint Walls,PaintWalls_Interactable,Apartment,8,15,Apt_PaintedWalls_Default,Grunge,Apt_PaintedWalls_Grunge,Painted,Apt_PaintedWalls_Painted,Pinstripe,Apt_PaintedWalls_PinStripe,Tacky,Apt_PaintedWalls_Tacky
Chalk Board,Interactable_ChalkBoard,Lab_ISO,9,0,Lab_ChalkBoard,Creature Experiments,Lab_ChalkBoard_Creature,Magnetic Attraction,Lab_ChalkBoard_Magnetic,Utter Madness,Lab_ChalkBoard_Raving,Rocket,Lab_ChalkBoard_Rocket
Cryogenic Experiment,Cryopod_Interactable,Lab_ISO,9,1,Lab_Cryopod_Default,Extend Timer,Lab_Cryopod_Extend,Open pods,Lab_Cryopod_Open,Begin thawing,Lab_Cryopod_Thaw,Use Test Subject,Lab_Cryopod_People
Research,Interactable_ResearchComputer,Lab_ISO,9,2,Lab_ComputerStation_Default,Chemistry,Lab_ComputerStation_Chemestry,Lysergic Acid Diethylamide ,Lab_ComputerStation_LSD,Thermodynamics,Lab_ComputerStation_Thermodynamics,Depression ,Lab_ComputerStation_Depression
Look At Microscope,Interactable_Microscope,Lab_ISO,9,3,Lab_microscope_Default,Penicillin,Lab_microscope_Blue,Artic Algae ,Lab_microscope_Green,Virus,Lab_microscope_Red,Prehistoric DNA,Lab_microscope_Yellow
Plant experiment,Interactable_PlantExperiment,Lab_ISO,9,4,Lab_Plants_Default,Water plant,Lab_Plants_Water,Give fertilizer,Lab_Plants_Fertalizer,Give DNA injection,Lab_Plants_DNA,UV Light,Lab_Plants_UV
Lab Egg,Interactable_LabEgg,Lab_ISO,9,5,Lab_Egg_Default,Ostritch Egg,Lab_Egg_Ostritch,Mutant Egg,Lab_Egg_Mutant,Dinosaur Egg,Lab_Egg_YoshiEgg,Radioactive Egg,Lab_Egg_Radioactive
Generator,Interactable_Generator,Lab_ISO,9,6,Lab_Generator_Default,Electric,Lab_Generator_Electric,Hamster,Lab_Generator_Hamster,Nuclear,Lab_Generator_Nuclear,Star,Lab_Generator_Star
Inspect Morph Tube,Lab_Interactable_MorphTube,Lab_ISO,9,7,Lab_MorphTube_CellClump,Toad,Lab_MorphTube_Frog,Raptor,Lab_MorphTube_Raptor,Goo Guy,Lab_MorphTube_GooGuy,Yeti,Lab_MorphTube_Yeti
Kids Experiment,Interactable_KidsExperiment,Lab_ISO,9,8,Lab_KidsExperiment_Trifold,Moldy Bread,Lab_KidsExperiment_Bread,Potato Light Bulb,Lab_KidsExperiment_Potato,Rocket,Lab_KidsExperiment_Rocket,Volcano,Lab_KidsExperiment_Volcano
Desk Junk,Interactable_DeskJunk,Lab_ISO,9,9,Lab_DeskJunk_Default,Research Binders,Lab_Desk_Binders,Dipper Bird Toy,Lab_Desk_Dipper,Einstein Autograph,Lab_Desk_Einstein,Nobel Prize,Lab_Desk_Nobel
Biofuel Generator,Lab_BioFuelGenerator_Interatable,Lab_ISO,9,10,Lab_BioFuelGen_Default,Increase Heat,Lab_BioFuelGen_IncreaseHeat,Increase Pressure,Lab_BioFuelGen_IncreasePressure,Open Valve,Lab_BioFuelGen_OpenValve,Simmer,Lab_BioFuelGen_Simmer
Head In Jar,Interactable_HeadInJar,Lab_ISO,9,11,Lab_HeadInJar__Default,Brain,Lab_HeadInJar_Brain,Caveman,Lab_HeadInJar_Caveman,Queen Marie Antoinette,Lab_HeadInJar_Marie,President Abe Lincoln,Lab_HeadInJar_Abe
Spider Experiment,Interactable_SpiderExperiment,Lab_ISO,9,12,Lab_Spider,Irradiate Spider,Lab_Spider_Nuclear,Domesticate Spider,Lab_Spider_Cute,Spider Pig,Lab_Spider_Pig,Inject Chemical X,Lab_Spider_Venomous
Lab Monkey,Interactable_LabMonkey,Lab_ISO,9,13,null,Fruit Hat,Lab_Monkey_Fruit,BaseBall Hat,Lab_Monkey_BBCap,Sombrero Hat,Lab_Monkey_Sombrero,Western Hat,Lab_Monkey_Western
Lab Assistant,Interactable_LabAssistant,Lab_ISO,9,14,Lab_LabAsst_Sign,Herman the Gorilla,Lab_LabAsst_Gorilla,Igor the Human,Lab_LabAsst_Igor,IGG-E the Robot,Lab_LabAsst_IGGE,Invisible Man,Lab_LabAsst_InvisibleMan
Neon Light Tubes,Interactable_NeonTube,Lab_ISO,9,15,Lab_NeonTubes_Default,Argon,Lab_NeonTubes_Argon,Helium,Lab_NeonTubes_Helium,Mercury,Lab_NeonTubes_Mercury,Neon,Lab_NeonTubes_Neon
Feed Baby Dino,DragonBaby_Base,SorcererTower,10,0,null,Beefy Steak,DragonBaby_Big Var,Birthday Cake,DragonBaby_Fat Var,Poison Mushroom,DragonBaby_Sick Var,Hot Pepper,DragonBaby_Spicy Var
Sorcerer,ST_NPC_Witch,SorcererTower,10,1,null,Old Wizard,NPSorcerer_Wizard,Genie,NPSorcerer_Genie,Witch in Training,NPCSorcerer_Witch,Mr. Kittenklaus,NPCSorcerer_Cat
Spell Book,ST_SpellBookGrp,SorcererTower,10,2,null,"Aquario!",ST_SpellBookGrp_Blue,"Minterion!",ST_SpellBookGrp_Green,"Sanguino!",ST_SpellBookGrp_Red,"Oro!",ST_SpellBookGrp_Yellow
Choose Wall,ST_StainedGlass_01,SorcererTower,10,3,null,Emerald Duo,ST_StainedGlass_01,Mosaic Arch,ST_StainedGlass_02,Rosy Glass,ST_StainedGlass_03,Dawn Roundel,ST_StainedGlass_04
Mortar and Pestle,ST_MortarPestle,SorcererTower,10,4,null,Dog Bone,ST_MortarPestle_Bones,Royal Grapes,ST_MortarPestle_Grapes,Stinging Nettle,ST_MortarPestle_Nettle,Hardy Wheat,ST_MortarPestle_Wheat
Choose Wand,Wand_Grp,SorcererTower,10,5,null,Wand of Containment,Wand_Grp_Containment,Wand of Florance,Wand_Grp_Florance,Wand of Goop,Wand_Grp_Goop,Wand of Unliving,Wand_Grp_Unliving
Loona the Witch,NPCWitch,SorcererTower,10,6,null,"I'll get you my pretty!",NPCWitch_Getcha_Var,"Begone, worm!",NPCWitch_Shoo_Var,"Just dropping off hexes.",NPCWitch_Potion_Var,"Ehehehehe!",NPCWitch_FlyAway_Var
Peer into Crystal Ball,CrystalBall_Grp,SorcererTower,10,7,null,Darkness,CrystalBall_Black,Glowing,CrystalBall_Glow,Empty ,CrystalBall_Clear,Chicken?,CrystalBall_Chicken
Toad,NPC_Toad,SorcererTower,10,8,null,Imprison Toad,ST_Toad_Cage_Var,Kiss Toad,ST_Toad_Kiss,Turn into Prince,ST_Toad_Crown,Turn Into Stone,ST_Toad_Stone
Cast Floating Spell,FeatherGrp,SorcererTower,10,9,null,Cast Spell On Red Feather,FeatherGrp_Red,Cast Spell On Yellow Feather,FeatherGrp_Yellow,Cast Spell On Blue Feather,FeatherGrp_Blue,Cast Spell On Green Feather,FeatherGrp_Green
Send Letter,SendLetter_Owl,SorcererTower,10,10,null,Via Raven,SendLetter_Raven,Via Spirit,SendLetter_Spirit,Via Owl,SendLetter_Owl,Via Laptop,SendLetter_Laptop
Floating Candles,STCandle_Dynamite (1),SorcererTower,10,11,null,Torches,STCandle_TorchVar,Spirit Orbs,STCandle_OrbVar,Ordinary Candles,STCandle_RegularVar,Dynamite,STCandle_Dynamite
Wizards Hat,ST_Hat_Normal,SorcererTower,10,12,null,Levitation Spell,ST_Hat_Levitate,Spawn Mouse,ST_Hat_Mouse,Giants Spell,ST_Hat_Shrink,Illuminate,ST_Hat_Illuminate
Brew Potion,CauldronGroup,SorcererTower,10,13,null,Mystical Hooch,CauldronGroup_Blue,Liquid Luck,CauldronGroup_Green,Vile Potion,CauldronGroup_Purple,Health Potion,CauldronGroup_Red
Cast Magic,Broom_Base,SorcererTower,10,14,null,Sweeping,Broom_Sweeping,Floating,Broom_Floating,Upgrade to Vacuum,Broom_Vacuum,Broken,Broom_Broken
Elemental Shard,Crystal_Int_Grp_Water,SorcererTower,10,15,null,Study Water,Crystal_Int_Grp_Water,Study Darkness,Crystal_Int_Grp_Darkness,Study Fire,Crystal_Int_Grp_Fire,Study Earth,Crystal_Int_Grp_Earth
Drink,SaloonBar_Drink_Tiki (1),PirateShip_Wreck,11,0,null,Beer,SaloonBar_Drink_Beer,Latte,SaloonBar_Drink_Latte,Juice,SaloonBar_Drink_Juice,Tiki Bowl,SaloonBar_Drink_Tiki
Study Nemesis,Painting_Nemesis,PirateShip_Wreck,11,1,null,Capn' Cujo,Painting_Cujo,Capn' Rum,Painting_Human,Capn' Beardy,Painting_Nemesis,Capn' Whale,Painting_Whale
Ship Creature,ShipCreature,PirateShip_Wreck,11,2,null,Beetle,ShipCreature_Beetle,Crab,ShipCreature_Crab,Mouse,ShipCreature_Mouse,Pigeon,ShipCreature_Pigeon
Unhappy Hostage,CafeCustomer_Teen,PirateShip_Wreck,11,3,null,Ghost,PirateHostage_Ghost 1,Pirate,PirateHostage_Pirate 1,Human,PirateHostage_Human 1,Child,PirateHostage_Teen 1
OpenChest,Pirate_Chest,PirateShip_Wreck,11,4,null,Bones,Pirate_Chest_Bones,Fruit,Pirate_Chest_Fruit,Gold,Pirate_Chest_Gold,Tuna,Pirate_Chest_Tuna
Pirate Fight,PirateFight_Cutlass,PirateShip_Wreck,11,5,PirateFight_Cutlass,Broadsword,PirateFight_Broadsword,Cutlass,PirateFight_Cutlass,Mace,PirateFight_Mace,Raygun,PirateFight_Raygun
Choose a Shipmate,ChooseABird,PirateShip_Wreck,11,6,null,Crow,Pirate_Shipmate_Raven,Owl,Pirate_Shipmate_Owl,Chicken,Pirate_Shipmate_Chicken,Parrot,Pirate_Shipmate_Parrot
Lab Monkey,Lab_Monkey_BBCap,PirateShip_Wreck,11,7,null,Fruit Hat,Lab_Monkey_Fruit,BaseBall Hat,Lab_Monkey_BBCap,Sombrero Hat,Lab_Monkey_Sombrero,Western Hat,Lab_Monkey_Western
Choose Flag,PirateFlag_SkullNBones,PirateShip_Wreck,11,8,null,Ghost,PirateFlag_Ghost,Skull N' Bones,PirateFlag_SkullNBones,Royal Navy,PirateFlag_Royal,Surrender ,PirateFlag_Surrender
Sleeping Pirate,PirateNPC_Hammock,PirateShip_Wreck,11,9,null,Doodle on Face,PirateNPC_TuckIn_Var 1,Take Bandana,PirateNPC_TakeBandanna,Tuck In,PirateNPC_TuckIn_Var,Yell to Wake Up,PirateNPC_WakeUp_Var
Barrel o' Stuff,PirateBarrels,PirateShip_Wreck,11,10,null,Limes,PirateBarrel_Limes,Iguana Stew,PirateBarrel_Stew,Pickled Eggs,PirateBarrel_Eggs,Rum,PirateBarrel_Rum
Abandoned Armor,BeachArmor_Mace,PirateShip_Wreck,11,11,null,Axe,BeachArmor_Axe,LongSword,BeachArmor_LongSword,Mace,BeachArmor_Mace,Rapier,BeachArmor_Rapier
Spyglass,Telescope,PirateShip_Wreck,11,12,null,Snow,TelescopeSnow Variant,Astronaut,TelescopeAstro Variant 1,Hamburger,TelescopeHamburger Variant,Octopus,TelescopeOcto Variant
Talking Crab,NPC_Crab,PirateShip_Wreck,11,13,null,"Where's the rum?",Pirate_Crab_Grog,"Let's start a mutiny!",Pirate_Crab_Mutiny,"Scram, ya scabby fish!",Pirate_Crab_Hostile,"Hands off me sandwich!",Pirate_Crab_Sandwiches
Choose Cannon Ammo,Cannon_Cannonball,PirateShip_Wreck,11,14,null,Bananas,PirateCannon_Bananas,CannonBall,PirateCannon_Cannonball,Cats,PirateCannon_Cat,Pirates,PirateCannon_Pirate
Choose next destination,mapOption1,PirateShip_Wreck,11,15,null,British Isles,mapOption_BritishIsles,Carribean Isles,mapOption_CarribeanIslands,Neverland,mapOption_Neverland,Secret Cove,mapOption_SecretCove
Dinner Guest,NonnaDinner_Plate,NonnaBIG_ISO,12,0,null,Spaghetti,NonnaFood_Spaghetti,Wine,NonnaFood_Wine,Fish,NonnaFood_Fish,Pizza,NonnaFood_Pizza
Baker,NonnaBaker_Baking,NonnaBIG_ISO,12,1,null,Sleeping baker,NonnaBaker_Sleeping,Hungry baker,NonnaBaker_Eating,Greedy baker,NonnaBaker_Stealing Money,Working baker,NonnaBaker_Baking
Host,NonnaHost_Italian,NonnaBIG_ISO,12,2,null,Host,NonnaHost_Italian,Punk,NonnaHost_Punk,Cactus,NonnaHost_Cactus,Bear,NonnaHost_Bear
Shelf,NonnaShelfLG01,NonnaBIG_ISO,12,3,null,Wine,NonnaShelfLG_Wine_Flat,Bread,NonnaShelfLG_Bread_Flat,Sweets,NonnaShelfLG_Sweets_Flat,Bells,NonnaShelfLG_Bells_Flat
Pan fire,Nonna_PanFire,NonnaBIG_ISO,12,4,null,Put on lid,Nonna_PanLid_Int Variant,Do nothing,Nonna_PanFire_Int,Reveal Bananas Foster,Nonna_BananaFoster_Int Variant,Pour oil on fire,Nonna_PanOilFire_Int Variant
Lost drink,Drink_PreWorkOut,NonnaBIG_ISO,12,5,null,Water,Drink_Water_2,Smoothie,Drink_Smoothie,Pre-workout,Drink_PreWorkOut,Juice,SaloonBar_Drink_Juice
Bodega Pet,CafeCat_Orange,NonnaBIG_ISO,12,6,null,Prussian Cat,BodegaPet_CatBlue,Snake,BodegaPet_Snake,Tabby Cat,BodegaPet_CatOrange,Chicken,ChickenGrpPet
Rooftop Plant,Plant_int,NonnaBIG_ISO,12,7,Arabian_palm_tree,Cactus,Arabian_cactus,Shrub,Arabian_shrub,Pine tree,Arabian_pine_tree,Palm tree,Arabian_palm_tree
Table Cloth,TableCloth_Base,NonnaBIG_ISO,12,8,null,Fine Cloth,TableCloth_Fine_BIG Var,Nonna's Cloth,TableCloth_Checker_Big,Plaid Cloth,TableCloth_Plaid_BIG Var,Gold Cloth,TableCloth_Gold_BIG Var
Night Stand,NightStand,NonnaBIG_ISO,12,9,NightStand,Open Sugar Drawer,NightStand (1),Open Rope Drawer,NightStand (2),Open Weird Drawer,NightStand (3),Open Bread Drawer,NightStand (4)
Decor,NonnaShelf_Pitcher_Flat,NonnaBIG_ISO,12,10,null,Model of Truck,Nonna_ToyCar,Guitar,NonnaShelf_Guitar_Flat,Pitcher,NonnaShelf_Pitcher,Wheat,NonnaShelf_Wheat
Terrace Decor,Nonna_FloraDecor,NonnaBIG_ISO,12,11,null,Round Bushes,Nonna_FloraDecor_Round,Lattice Wall,Nonna_FloraDecor_Lattice,Spiral Bushes,Nonna_FloraDecor_Spiral,Ivy Wall,Nonna_FloraDecor_Ivy
Flower Pot,NonnaPotFlower_Orange_Flat,NonnaBIG_ISO,12,12,null,White,NonnaPotFlower_White_Flat,Red,NonnaPotFlower_Red_Flat,Purple,NonnaPotFlower_Purple_Flat,Orange,NonnaPotFlower_Orange_Flat
Roman Bust,NonnaBust_Poet,NonnaBIG_ISO,12,13,null,Poet,null,Helmet,null,Parmesan,null,Grapes,null
Guest,Nonna_DinnerTalk_NPC (1),NonnaBIG_ISO,12,14,null,"Where's my dinner?!",Nonna_DinnerTalk_Angry_Var,"I'm waiting for my date.",Nonna_DinnerTalk_Date_Var,"This is too expensive!",Nonna_DinnerTalk_Bill_Var,He's busy eating.,Nonna_DinnerTalk_Eat_Var
Oven food,OvenFood_Crab,NonnaBIG_ISO,12,15,null,Crab,OvenFood_Crab,Bread,OvenFood_Bread,Steak,OvenFood_temp_steak,Cookies,OvenFood_Cookies
Trough,Saloon_Trough_Drink,SaloonBiggerISO,13,0,null,Empty,Saloon_Trough_Empty,Drink,Saloon_Trough_Drink,Poison,Saloon_Trough_Poison,Fill With Hay,Saloon_Trough_Hay
Cactus,Saloon_CactusBase,SaloonBiggerISO,13,1,null,Flower Cactus,Saloon_CactusFlower,Crazy Cactus,Saloon_CactusMoustache,Too Cool Cactus,Saloon_CactusCool,Cut Cactus,Saloon_CactusCut
Ride an Animal,Saloon_RideAnimal_Ankylosaurus,SaloonBiggerISO,13,2,null,Horse,Saloon_RideAnimal_Horse,Ankylosaurus,Saloon_RideAnimal_Ankylosaurus,Cat,Saloon_RideAnimal_Cat,T-Rex,Saloon_RideAnimal_Trex
Drink,SaloonBar_Drink_Beer,SaloonBiggerISO,13,3,null,Beer,SaloonBar_Drink_Beer,Latte,SaloonBar_Drink_Latte,Juice,SaloonBar_Drink_Juice,Tiki Bowl,SaloonBar_Drink_Tiki
Cargo,Saloon_WagonCargo_Bananas,SaloonBiggerISO,13,4,null,Bananas,Saloon_WagonCargo_Bananas,Bombs,Saloon_WagonCargo_Bombs,Crabs,Saloon_WagonCargo_Crabs,Hero Sword,Saloon_WagonCargo_Sword
Hat,SaloonNPC_Hat_Western,SaloonBiggerISO,13,5,null,Fruit Hat,SaloonNPC_Hat_Fruit,Sombrero,SaloonNPC_Hat_Sombrero,Baseball Cap,SaloonNPC_Hat_BBCap,Cowboy Hat,SaloonNPC_Hat_Western
Music,SaloonPiano_Western,SaloonBiggerISO,13,6,null,Piano,SaloonPiano_Western,Organ,SaloonPiano_Organ,Xylophone,SaloonPiano_Xylophone,Gong,SaloonPiano_Gong
Coffin,Saloon_Coffin,SaloonBiggerISO,13,7,null,Snuffles,Saloon_Coffin_Cat_Vars,Penguin,Saloon_Coffin_Penguin_Var,Skeleton,Saloon_Coffin_Skeleton_Var 1,Spider,Saloon_Coffin_Spider_Var
Dancers,SaloonDancer_Folk,SaloonBiggerISO,13,8,null,Folks,SaloonDancer_Folk,Monkeys,SaloonDancer_Monkey,Ghosts,SaloonDancer_Ghost,Miners,SaloonDancer_Miner
Weapon,SaloonWeapon_Revolver_base,SaloonBiggerISO,13,9,null,Revolver,SaloonWeapon_Revolver,Cutlass,SaloonWeapon_Cutlass,Raygun,SaloonWeapon_RayGun,Mace,SaloonWeapon_Mace
Poker Pot,SaloonPokerPot_Cash,SaloonBiggerISO,13,10,null,Cash,SaloonPokerPot_Cash,Candy,SaloonPokerPot_Candy,Sports,SaloonPokerPot_Sports,Cheese,SaloonPokerPot_Cheese
Gang,Saloon_Gang,SaloonBiggerISO,13,11,null,"Your money or your life.",Saloon_Gang_FingerGun_Var,"Road's closed!",Saloon_Gang_Block_Var,"Let's ride, boys!",Saloon_Gang_Ride_Var,"This gold is ours!",Saloon_Gang_Gold_Var
Sheep,Sheep,SaloonBiggerISO,13,12,null,Herd the Sheep,Sheep_Action_Herd,Cry Wolf ... err Fox,Sheep_Action_Fox,Pet a Sheep,Sheep_Base,Feed the Sheep,Sheep_Action_Feed
Bartender,NonnaHost_Bear 1,SaloonBiggerISO,13,13,null,"Shots on the house!",Saloon_Bar_Whiskey,"We're out of hooch!",Saloon_Bar_Clean,"Milkshake for the kiddo.",Saloon_Bar_Milkshake,"Pay your bill!",Saloon_Bar_Bill
Poker Players,SaloonNPC_PokerPlayers_Western,SaloonBiggerISO,13,14,null,Dandies,SaloonNPC_PokerPlayers_Dandy,Westerners,SaloonNPC_PokerPlayers_Western,Dogs,SaloonNPC_PokerPlayers_Dog,HipHop Crew,SaloonNPC_PokerPlayers_Hiphop
Wanted Poster,Saloon_SignBase,SaloonBiggerISO,13,15,null,"Hot Ugly Dan",Saloon_Sign_Dan Var,"Granny Vasquez",Saloon_Sign_Grandma,"Pierrot Le Fou",Saloon_Sign_PIerrot,"Jumpin' Josie",Saloon_Sign_Josie
Bodega Pet,SL_Cat_Orange,SnowLand,14,0,BodegaPet_CatOrange,Prussian Blue Cat,BodegaPet_CatBlue,Snake,BodegaPet_Snake,Orange Tabby Cat,BodegaPet_CatOrange,Crab,BodegaPet_Crab
Snowman,SL_SnowMan,SnowLand,14,1,null,Classic,SL_SnowMan_Classic,Pirate,SL_SnowMan_Pirate,Punk,SL_SnowMan_Punk,Monster,SL_SnowMan_Monster
Ice Skater,IceSkater_Normal,SnowLand,14,2,null,Go Slow,IceSkater_Normal,Inward Spin,IceSkater_SpinRight,Outward Spin,IceSkater_SpinLeft,Go Fast!!!,IceSkater_Fast
Lights,SL_Lights_Brazier,SnowLand,14,3,null,Lantern,SL_Lights_Lantern,Light Pole,SL_Lights_Lightpole,Candy Canes,SL_Lights_CandyCane,Brazier,SL_Lights_Brazier
Decorate tree,SL_DecorativeTree_01,SnowLand,14,4,null,Classic,SL_DecorativeTree_01,Pumpkin,SL_DecorativeTree_Pumpkin,Cat,SL_DecorativeTree_Cat,Fancy,SL_DecorativeTree_Fancy
Bush,CampBush_BerryA,SnowLand,14,5,null,Raspberry,CampBush_BerryA,Blueberry,CampBush_BerryB,Flower,CampBush_Flower,Poison Ivy,CampBush_Ivy (1) 1
Relic,Crystal (2),SnowLand,14,6,null,Touch.,CrystalTouch 1,Throw rock at it.,CrystalThrowRock 1,Yell at it.,CrystalYell 1,Steal,CrystalSteal 1
Houses,SL_House_Viking,SnowLand,14,7,null,Viking House,SL_Houses_Viking,Tee Pee,SL_Houses_Teepee,Dome House,SL_Houses_Dome,Castle House,SL_Houses_Castle
Music,CampMusic_Record,SnowLand,14,8,null,Piano,null,Organ,null,Xylophone,null,Banjo,null
Igloo,SL_Igloo_Reg,SnowLand,14,9,null,Classic Igloo,SL_Igloo_Reg,Castle,SL_Igloo_Fort,Snowman Head,SL_Igloo_SnowmanHead,Ice Pyramid,SL_Igloo_Pyramid
Statue,SL_Statue_Yeti,SnowLand,14,10,null,Yeti Statue,SL_Statue_Yeti,Cat Statue,SL_Statue_Cat,Rabbit Statue,SL_Statue_Rabbit,Egg Statue,SL_Statue_Egg
Penguin choir,SL_penguin_interactable,SnowLand,14,11,null,Sing Jazz,null,Sing Flamenco,null,Sing Rock,null,Xylophone,null
Snowland Sport,SL_WinterSport_Ski,SnowLand,14,12,null,Skis,SL_WinterSport_Ski,Snowboard,SL_WinterSport_Snowboard,Sled,SL_WinterSport_Sled,Tube,SL_WinterSport_Tube
Yeti Fishing,SL_Yetti_Start,SnowLand,14,13,null,Fish,SL_Yetti_Fish,Ice Block,SL_Yetti_IceBlock,Boot,SL_Yetti_Boot,Penguin,SL_Yetti_Penguin
Cook Food,FirePitChicken,SnowLand,14,14,null,Cook Chicken,FirePitChicken 1,Cook Egg,FirePitEgg 1,Cook Fish,FirePitFish 1,Cook Soup,FirePitSoup 1
Drink stant,DrinkStandContainer,SnowLand,14,15,null,Spiced Cider,SL_DrinkStand_Latte,Spinach Tea,SL_DrinkStand_Tiki,Moonshine,SL_DrinkStand_Fancy,Beer,SL_DrinkStand_Beer
Signal Beacon,signal_beacon,Space,15,0,null,Short Range Signal,signal_beacon 2,Long Range Signal,signal_beacon 3,Distress Signal,signal_beacon 4,Turn Off,signal_beacon 1
Inspect Plant,SpacePlant (1),Space,15,1,null,Pick Fruit,SpacePlant 1,Pick Stamen,SpacePlant 3,Grow,SpacePlant 2,Dig Up,dirt_mound
Astrosuit,SpaceSuit,Space,15,2,null,Color Suit White,SpaceSuit 4,Color Suit Blue,SpaceSuit 1,Color Suit Red,SpaceSuit 2,Color Suit Yellow,SpaceSuit 3
Greet Alien,NPC_Alien4Arm,Space,15,3,null,They want to be friends.,Space_Alien_Hello,They're walking their "Dogs.",Space_Alien_WalkPet,They seem frightened.,Space_Alien_Hide,They don't like you!,Space_Alien_Hostile
Spaceship,Spaceship,Space,15,4,null,Paint White,Spaceship 1,Paint Red,Spaceship 2,Paint Blue,Spaceship 3,Paint Yellow,Spaceship 4
Flag,Flag,Space,15,5,null,Mars Federation,flag_2,Terran Union,flag_3,Outer Rig Raiders,flag_4,Solar Hawks,flag_5
Yeti,CampYeti,Space,15,6,null,How'd you get here?,null,Have we met before?,null,You look familiar.,null,Hey, back at ya!,null
Spacebot,Robot_4,Space,15,7,null,Opportunity Rover,Robot_4,YARS Bot,Robot_2,K-49,Robot_3,IGG-E,Robot_1
Food Machine,Food_Machine,Space,15,8,null,Make Pizza,Food_Machine,Make Chicken,Food_Machine 2,Make Pretzel,Food_Machine 1,Make Candy,Food_Machine 3
Energy Orbs,doodad_Blue,Space,15,9,null,Hydrogen,doodad_Red,Mercury,doodad_Blue,Helium,doodad_Green,Carbon Dioxide,doodad_Orange
Scan Planets,Sphere,Space,15,10,null,Habitable Planet,null,Dusty Planet,null,Rocky Planet,null,Volatile Planet,null
Satellite,Satallite,Space,15,11,null,Repair,Satallite,Scuttle,Satallite 2,Acitvate,Satallite 4,Gather Parts,Satallite 3
AI Station,NPCBase_AI,Space,15,12,null,Show Weather Report.,Space_AI_ShowWeather,Scan for Lifeforms. ,Space_AI_ShowAlien,Compute Calculations.,Space_AI_ShowMath,Put AI to Sleep Mode.,Space_AI_Sleep
Inspect Bugs,AlienBug,Space,15,13,null,They Seem Uninterested,VFX_Bugs,They Seem Happy,VFX_Bugs_G,They Seem Angry,VFX_Bugs_R,They're Swarming,VFX_Bugs_Swarm
